cluster 1,cluster 2,cluster 3,cluster 4,cluster 5,cluster 6,cluster 7,cluster 8,cluster 9,cluster 10,cluster 11,cluster 12,cluster 13,cluster 14,cluster 15,cluster 16,cluster 17,cluster 18,cluster 19,cluster 20,cluster 21,cluster 22,cluster 23
,,,04747,04580,02580,,03339,,03921,,04997,,,04624,,03662,04269,,03219,04951,,
,,,04833,04585,02616,,03345,,03922,,05004,,,04641,,03683,04294,,03263,04956,,
,,,04836,04598,02658,,03360,,03969,,05009,,,04658,,03689,04359,,03274,04970,,
,,,04848,04611,02659,,03363,,03983,,,,,04684,,03713,04413,,03301,05002,,
,,,04862,04623,02688,,03364,,04061,,,,,04695,,03719,04432,,03315,,,
,,,04866,04638,02690,,03379,,04082,,,,,04702,,03732,04443,,03323,,,
,,,04881,04645,02700,,03392,,04105,,,,,04739,,03734,04469,,03329,,,
,,,04885,04655,02710,,03422,,04107,,,,,04748,,03746,04480,,03353,,,
,,,04890,04683,02737,,03426,,04137,,,,,04762,,03752,04502,,03355,,,
,,,04920,04687,02742,,03440,,04166,,,,,04769,,03802,04514,,03384,,,
,,,04950,04694,02756,,03457,,04184,,,,,04802,,03804,04533,,03394,,,
,,,04960,04698,02765,,03461,,04215,,,,,04805,,03818,04536,,03396,,,
,,,04976,04707,02779,,03475,,04231,,,,,04834,,03829,04548,,03416,,,
,,,04989,04780,02784,,03497,,04252,,,,,04837,,03832,04557,,03418,,,
,,,04999,04793,02801,,03500,,04301,,,,,04841,,03842,04586,,03420,,,
,,,05001,04800,02814,,03507,,04320,,,,,04842,,03858,04596,,03516,,,
,,,05008,04801,02821,,03550,,04337,,,,,04857,,03892,04605,,03563,,,
,,,,04826,02831,,03556,,04388,,,,,04872,,03898,04649,,03578,,,
,,,,04859,02843,,03564,,04404,,,,,04942,,03944,04670,,03584,,,
,,,,04864,02850,,03570,,04408,,,,,04959,,03955,04689,,03598,,,
,,,,04868,02855,,03583,,04410,,,,,04998,,03979,04699,,03601,,,
,,,,04876,02865,,03585,,04490,,,,,,,04014,04729,,03624,,,
,,,,04877,02873,,03588,,04522,,,,,,,04017,04750,,03628,,,
,,,,04899,02897,,03635,,04542,,,,,,,04034,04772,,03638,,,
,,,,04905,02907,,03646,,04549,,,,,,,04063,04774,,03668,,,
,,,,04909,02918,,03647,,04566,,,,,,,04064,04799,,03681,,,
,,,,04915,02920,,03658,,04573,,,,,,,04127,04847,,03690,,,
,,,,04931,02930,,03714,,04606,,,,,,,04147,04903,,03705,,,
,,,,04943,02945,,03733,,04634,,,,,,,04169,04966,,03717,,,
,,,,04957,02967,,03778,,04677,,,,,,,04177,04969,,03722,,,
,,,,04964,02968,,03780,,04678,,,,,,,04180,04975,,03728,,,
,,,,04981,02977,,03798,,04692,,,,,,,04187,05005,,03730,,,
,,,,04991,02989,,03805,,04700,,,,,,,04196,,,03738,,,
,,,,,03004,,03820,,04708,,,,,,,04202,,,03776,,,
,,,,,03028,,03856,,04777,,,,,,,04220,,,03783,,,
,,,,,03065,,03896,,04787,,,,,,,04234,,,03795,,,
,,,,,03066,,03913,,04795,,,,,,,04238,,,03808,,,
,,,,,03067,,03923,,04893,,,,,,,04242,,,03810,,,
,,,,,03105,,03939,,04901,,,,,,,04247,,,03830,,,
,,,,,03109,,03940,,04906,,,,,,,04263,,,03841,,,
,,,,,03123,,03953,,04917,,,,,,,04271,,,03870,,,
,,,,,03129,,03960,,04935,,,,,,,04281,,,03873,,,
,,,,,03136,,03976,,04937,,,,,,,04313,,,03875,,,
,,,,,03152,,03985,,04952,,,,,,,04331,,,03881,,,
,,,,,03154,,03988,,04965,,,,,,,04358,,,03884,,,
,,,,,03177,,04005,,04973,,,,,,,04380,,,03905,,,
,,,,,03198,,04023,,04984,,,,,,,04401,,,03933,,,
,,,,,03216,,04038,,04994,,,,,,,04415,,,03984,,,
,,,,,03218,,04059,,,,,,,,,04438,,,03987,,,
,,,,,03235,,04062,,,,,,,,,04450,,,03994,,,
,,,,,03253,,04083,,,,,,,,,04451,,,04003,,,
,,,,,03258,,04095,,,,,,,,,04468,,,04008,,,
,,,,,03261,,04112,,,,,,,,,04486,,,04048,,,
,,,,,03277,,04114,,,,,,,,,04489,,,04056,,,
,,,,,03317,,04132,,,,,,,,,04494,,,04092,,,
,,,,,03326,,04151,,,,,,,,,04509,,,04111,,,
,,,,,03365,,04195,,,,,,,,,04520,,,04113,,,
,,,,,03371,,04224,,,,,,,,,04525,,,04125,,,
,,,,,03405,,04232,,,,,,,,,04529,,,04134,,,
,,,,,03436,,04284,,,,,,,,,04540,,,04146,,,
,,,,,03447,,04288,,,,,,,,,04550,,,04150,,,
,,,,,03455,,04349,,,,,,,,,04553,,,04161,,,
,,,,,03465,,04355,,,,,,,,,04564,,,04162,,,
,,,,,03506,,04360,,,,,,,,,04602,,,04174,,,
,,,,,03517,,04378,,,,,,,,,04609,,,04200,,,
,,,,,03525,,04382,,,,,,,,,04617,,,04208,,,
,,,,,03565,,04386,,,,,,,,,04628,,,04265,,,
,,,,,03566,,04391,,,,,,,,,04656,,,04275,,,
,,,,,03577,,04409,,,,,,,,,04665,,,04283,,,
,,,,,03591,,04422,,,,,,,,,04669,,,04290,,,
,,,,,03604,,04423,,,,,,,,,04724,,,04315,,,
,,,,,03610,,04464,,,,,,,,,04736,,,04321,,,
,,,,,03632,,04479,,,,,,,,,04742,,,04342,,,
,,,,,03642,,04485,,,,,,,,,04783,,,04348,,,
,,,,,03671,,04510,,,,,,,,,04791,,,04350,,,
,,,,,03691,,04512,,,,,,,,,04814,,,04352,,,
,,,,,03710,,04517,,,,,,,,,04819,,,04353,,,
,,,,,03747,,04524,,,,,,,,,04821,,,04366,,,
,,,,,03761,,04532,,,,,,,,,04843,,,04369,,,
,,,,,03766,,04535,,,,,,,,,04854,,,04412,,,
,,,,,03775,,04544,,,,,,,,,04875,,,04417,,,
,,,,,03781,,04562,,,,,,,,,04911,,,04418,,,
,,,,,03782,,04570,,,,,,,,,04939,,,04419,,,
,,,,,03812,,04593,,,,,,,,,04941,,,04426,,,
,,,,,03824,,04622,,,,,,,,,04955,,,04428,,,
,,,,,03834,,04651,,,,,,,,,04962,,,04434,,,
,,,,,03852,,04686,,,,,,,,,04992,,,04442,,,
,,,,,03857,,04690,,,,,,,,,05003,,,04444,,,
,,,,,03866,,04696,,,,,,,,,05010,,,04499,,,
,,,,,03869,,04720,,,,,,,,,,,,04501,,,
,,,,,03900,,04735,,,,,,,,,,,,04516,,,
,,,,,03903,,04746,,,,,,,,,,,,04528,,,
,,,,,03908,,04759,,,,,,,,,,,,04530,,,
,,,,,03926,,04784,,,,,,,,,,,,04568,,,
,,,,,03927,,04786,,,,,,,,,,,,04613,,,
,,,,,03931,,04796,,,,,,,,,,,,04616,,,
,,,,,03938,,04798,,,,,,,,,,,,04625,,,
,,,,,03970,,04811,,,,,,,,,,,,04632,,,
,,,,,03972,,04822,,,,,,,,,,,,04643,,,
,,,,,03982,,04855,,,,,,,,,,,,04644,,,
,,,,,03991,,04867,,,,,,,,,,,,04646,,,
,,,,,04006,,04892,,,,,,,,,,,,04647,,,
,,,,,04019,,04897,,,,,,,,,,,,04657,,,
,,,,,04042,,04913,,,,,,,,,,,,04662,,,
,,,,,04043,,04932,,,,,,,,,,,,04668,,,
,,,,,04065,,04936,,,,,,,,,,,,04680,,,
,,,,,04086,,04954,,,,,,,,,,,,04717,,,
,,,,,04087,,04963,,,,,,,,,,,,04718,,,
,,,,,04104,,04990,,,,,,,,,,,,04758,,,
,,,,,04116,,,,,,,,,,,,,,04778,,,
,,,,,04128,,,,,,,,,,,,,,04779,,,
,,,,,04157,,,,,,,,,,,,,,04809,,,
,,,,,04189,,,,,,,,,,,,,,04815,,,
,,,,,04223,,,,,,,,,,,,,,04824,,,
,,,,,04227,,,,,,,,,,,,,,04829,,,
,,,,,04230,,,,,,,,,,,,,,04846,,,
,,,,,04272,,,,,,,,,,,,,,04861,,,
,,,,,04273,,,,,,,,,,,,,,04871,,,
,,,,,04308,,,,,,,,,,,,,,04907,,,
,,,,,04314,,,,,,,,,,,,,,04908,,,
,,,,,04317,,,,,,,,,,,,,,04912,,,
,,,,,04338,,,,,,,,,,,,,,04918,,,
,,,,,04340,,,,,,,,,,,,,,04961,,,
,,,,,04424,,,,,,,,,,,,,,04968,,,
,,,,,04446,,,,,,,,,,,,,,04982,,,
,,,,,04458,,,,,,,,,,,,,,,,,
,,,,,04459,,,,,,,,,,,,,,,,,
,,,,,04466,,,,,,,,,,,,,,,,,
,,,,,04507,,,,,,,,,,,,,,,,,
,,,,,04537,,,,,,,,,,,,,,,,,
,,,,,04539,,,,,,,,,,,,,,,,,
,,,,,04556,,,,,,,,,,,,,,,,,
,,,,,04558,,,,,,,,,,,,,,,,,
,,,,,04579,,,,,,,,,,,,,,,,,
,,,,,04581,,,,,,,,,,,,,,,,,
,,,,,04590,,,,,,,,,,,,,,,,,
,,,,,04599,,,,,,,,,,,,,,,,,
,,,,,04626,,,,,,,,,,,,,,,,,
,,,,,04640,,,,,,,,,,,,,,,,,
,,,,,04653,,,,,,,,,,,,,,,,,
,,,,,04660,,,,,,,,,,,,,,,,,
,,,,,04667,,,,,,,,,,,,,,,,,
,,,,,04679,,,,,,,,,,,,,,,,,
,,,,,04681,,,,,,,,,,,,,,,,,
,,,,,04709,,,,,,,,,,,,,,,,,
,,,,,04710,,,,,,,,,,,,,,,,,
,,,,,04737,,,,,,,,,,,,,,,,,
,,,,,04740,,,,,,,,,,,,,,,,,
,,,,,04744,,,,,,,,,,,,,,,,,
,,,,,04761,,,,,,,,,,,,,,,,,
,,,,,04771,,,,,,,,,,,,,,,,,
,,,,,04788,,,,,,,,,,,,,,,,,
,,,,,04825,,,,,,,,,,,,,,,,,
,,,,,04853,,,,,,,,,,,,,,,,,
,,,,,04856,,,,,,,,,,,,,,,,,
,,,,,04860,,,,,,,,,,,,,,,,,
,,,,,04895,,,,,,,,,,,,,,,,,
,,,,,04921,,,,,,,,,,,,,,,,,
,,,,,04924,,,,,,,,,,,,,,,,,
,,,,,04940,,,,,,,,,,,,,,,,,
,,,,,04944,,,,,,,,,,,,,,,,,
,,,,,04949,,,,,,,,,,,,,,,,,
,,,,,04974,,,,,,,,,,,,,,,,,
,,,,,04977,,,,,,,,,,,,,,,,,
,,,,,05006,,,,,,,,,,,,,,,,,
,,,,,05007,,,,,,,,,,,,,,,,,
